          </tr>
          <tr id="LC460" class="js-file-line">
            <td id="L460" class="blob-num js-line-number" data-line-number="460"></td>
              <td>A1062131</td>
              <td>DOG</td>
              <td>GOLDEN RETR</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877448</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/11/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/17/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454503</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>72</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC461" class="js-file-line">
            <td id="L461" class="blob-num js-line-number" data-line-number="461"></td>
              <td>A1062136</td>
              <td>DOG</td>
              <td>GOLDEN RETR</td>
              <td>FOUND</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877453</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/11/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/17/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454508</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>72</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC462" class="js-file-line">
            <td id="L462" class="blob-num js-line-number" data-line-number="462"></td>
              <td>A1062111</td>
              <td>DOG</td>
              <td>GOLDEN RETR</td>
              <td>FOUND</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877428</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/11/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/15/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454483</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>72</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC463" class="js-file-line">
            <td id="L463" class="blob-num js-line-number" data-line-number="463"></td>
              <td>A1062135</td>
              <td>DOG</td>
              <td>GOLDEN RETR</td>
              <td>FOUND</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877452</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/11/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/17/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454507</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>72</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC464" class="js-file-line">
            <td id="L464" class="blob-num js-line-number" data-line-number="464"></td>
              <td>A1062097</td>
              <td>DOG</td>
              <td>WELSH CORGI CAR</td>
              <td>FOUND</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877414</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/12/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/13/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454469</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>71</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC465" class="js-file-line">
            <td id="L465" class="blob-num js-line-number" data-line-number="465"></td>
              <td>A1062091</td>
              <td>DOG</td>
              <td>SHIH TZU</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877408</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/12/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/13/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454463</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>71</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC466" class="js-file-line">
            <td id="L466" class="blob-num js-line-number" data-line-number="466"></td>
              <td>A1062106</td>
              <td>DOG</td>
              <td>BICHON FRISE</td>
              <td>LOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>0</td>
              <td>P877423</td>
              <td></td>
              <td></td>
              <td>STRAY</td>
              <td>WEB</td>
              <td></td>
              <td>WEB</td>
              <td>3/12/2019 0:00</td>
              <td>11:05:00</td>
              <td>3/15/2019 0:00</td>
              <td>NORMAL</td>
              <td></td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-454478</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
              <td>71</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC467" class="js-file-line">
